date,station_id,time,wind speed
20210802,488200,04:00pm,7km/h
20210802,488200,05:00pm,9km/h
20210802,488200,06:00pm,6km/h
20210802,488200,07:00pm,6km/h
20210802,488200,08:00pm,6km/h
20210802,488200,09:00pm,2km/h
20210802,488200,10:00pm,11km/h
20210802,488200,11:00pm,9km/h
20210803,488200,12:00am,4km/h
20210803,488200,01:00am,4km/h
20210803,488200,02:00am,9km/h
20210803,488200,03:00am,9km/h
20210803,488200,04:00am,4km/h
20210803,488200,05:00am,6km/h
20210803,488200,06:00am,6km/h
20210803,488250,07:00am,11km/h
20210803,488200,08:00am,13km/h
20210803,488200,09:00am,9km/h
20210803,488200,10:00am,7km/h
20210803,488200,11:00am,7km/h
20210803,488200,12:00pm,11km/h
20210803,488200,01:00pm,15km/h
20210803,488200,02:00pm,13km/h
20210803,488200,03:00pm,9km/h
20210803,488200,04:00pm,7km/h
20210803,488200,05:00pm,9km/h
20210803,488200,06:00pm,6km/h
20210803,488200,07:00pm,6km/h
20210803,488200,08:00pm,6km/h
20210803,488200,09:00pm,6km/h
20210803,488200,10:00pm,6km/h
20210803,488200,11:00pm,4km/h
20210804,488200,12:00am,6km/h
20210804,488200,01:00am,7km/h
20210804,488200,02:00am,7km/h
20210804,488200,03:00am,4km/h
20210804,488200,04:00am,4km/h
20210804,488200,05:00am,6km/h
20210804,488200,06:00am,6km/h
20210804,488200,07:00am,7km/h
20210804,488200,08:00am,9km/h
20210804,488200,09:00am,13km/h
20210804,488200,10:00am,9km/h
20210804,488200,11:00am,4km/h
20210804,488200,12:00pm,9km/h
20210804,488200,01:30pm,7km/h
20210804,488200,02:00pm,6km/h
20210804,488200,03:30pm,6km/h
20210804,488200,04:00pm,6km/h
20210804,488200,05:00pm,6km/h
20210804,488200,06:00pm,6km/h
20210804,488200,07:00pm,9km/h
20210804,488200,08:00pm,7km/h
20210804,488200,09:00pm,6km/h
20210804,488200,10:00pm,4km/h
20210804,488200,11:00pm,7km/h
20210805,488200,12:00am,7km/h
20210805,488200,01:00am,7km/h
20210805,488200,02:00am,6km/h
20210805,488200,03:00am,2km/h
20210805,488200,04:00am,6km/h
20210805,488200,05:00am,6km/h
20210805,488200,06:00am,4km/h
20210805,488200,07:00am,4km/h
20210805,488200,08:00am,6km/h
20210805,488200,09:00am,6km/h
20210805,488200,10:00am,13km/h
20210805,488200,11:00am,15km/h
20210805,488200,12:00pm,15km/h
20210805,488200,01:00pm,17km/h
20210805,488200,02:00pm,17km/h
20210805,488200,03:00pm,17km/h
20210805,488200,04:00pm,15km/h
20210805,488200,05:00pm,9km/h
20210805,488200,06:00pm,6km/h
20210805,488200,07:00pm,2km/h
20210805,488200,08:00pm,2km/h
20210805,488200,09:00pm,7km/h
20210805,488200,10:00pm,7km/h
20210805,488200,11:00pm,6km/h
20210806,488200,12:00am,6km/h
20210806,488200,01:00am,4km/h
20210806,488200,02:00am,6km/h
20210806,488200,03:00am,4km/h
20210806,488200,04:00am,2km/h
20210806,488200,05:00am,2km/h
20210806,488200,06:00am,4km/h
20210806,488200,07:00am,6km/h
20210806,488200,08:00am,9km/h
20210806,488200,09:00am,15km/h
20210806,488200,10:00am,19km/h
20210806,488200,11:00am,20km/h
20210806,488200,12:00pm,20km/h
20210806,488200,01:00pm,19km/h
20210806,488200,02:00pm,20km/h
20210806,488200,03:00pm,19km/h
20210806,488200,04:00pm,17km/h
20210806,488200,05:00pm,13km/h
20210806,488200,06:00pm,9km/h
20210806,488200,07:00pm,7km/h
20210806,488200,08:00pm,6km/h
20210806,488200,09:00pm,13km/h
20210806,488200,10:00pm,4km/h
20210806,488200,11:00pm,0km/h
20210807,488200,12:00am,6km/h
20210807,488200,01:00am,11km/h
20210807,488200,02:00am,9km/h
20210807,488200,03:00am,7km/h
20210807,488200,04:00am,9km/h
20210807,488200,05:00am,9km/h
20210807,488200,06:00am,9km/h
20210807,488200,07:00am,7km/h
20210807,488200,08:00am,4km/h
20210807,488200,09:00am,6km/h
20210807,488200,10:00am,17km/h
20210807,488200,11:00am,13km/h
20210807,488200,12:00pm,15km/h
20210807,488200,01:00pm,13km/h
20210807,488200,02:00pm,11km/h
20210807,488200,03:00pm,13km/h
20210807,488200,04:00pm,11km/h
20210807,488200,05:00pm,11km/h
20210807,488200,06:00pm,7km/h
20210807,488200,07:00pm,7km/h
20210807,488200,08:00pm,11km/h
20210807,488200,09:00pm,11km/h
20210807,488200,10:00pm,11km/h
20210807,488200,11:00pm,9km/h
20210808,488200,12:00am,9km/h
20210808,488200,01:00am,9km/h
20210808,488200,02:00am,9km/h
20210808,488200,03:00am,7km/h
20210808,488200,04:00am,13km/h
20210808,488200,05:00am,11km/h
20210808,488200,06:00am,7km/h
20210808,488200,07:00am,11km/h
20210808,488200,08:00am,11km/h
20210808,488200,09:00am,11km/h
20210808,488200,10:00am,11km/h
20210808,488200,11:00am,6km/h
20210808,488200,12:00pm,4km/h
20210808,488200,01:00pm,4km/h
20210808,488200,02:00pm,11km/h
20210808,488200,03:00pm,15km/h
20210808,488200,04:00pm,13km/h
20210808,488200,05:00pm,11km/h
20210808,488200,06:00pm,15km/h
20210808,488200,07:00pm,9km/h
20210808,488200,08:00pm,11km/h
20210808,488200,09:00pm,9km/h
20210808,488200,10:00pm,7km/h
20210808,488200,11:00pm,13km/h
20210809,488200,12:00am,6km/h
20210809,488200,01:00am,6km/h
20210809,488200,02:00am,7km/h
20210809,488200,03:00am,7km/h
20210809,488200,04:00am,11km/h
20210809,488200,05:00am,6km/h
20210809,488200,06:00am,11km/h
20210809,488200,07:00am,4km/h
20210809,488200,09:00am,6km/h
20210809,488200,10:00am,4km/h
20210809,488200,11:00am,6km/h
20210809,488200,12:00pm,7km/h
20210809,488200,01:00pm,7km/h
20210809,488200,02:00pm,9km/h
20210809,488200,03:00pm,11km/h
20210809,488200,04:00pm,11km/h
20210809,488200,05:00pm,9km/h
20210809,488200,06:00pm,6km/h
20210809,488200,07:00pm,9km/h
20210809,488200,08:00pm,9km/h
20210809,488200,09:00pm,9km/h
20210809,488200,10:00pm,9km/h
20210810,488200,12:00am,7km/h
20210810,488200,01:00am,7km/h
20210810,488200,02:00am,7km/h
20210810,488200,03:00am,9km/h
20210810,488200,04:00am,9km/h
20210810,488200,05:00am,9km/h
20210810,488200,06:00am,11km/h
20210810,488200,07:00am,11km/h
20210810,488200,08:00am,7km/h
20210810,488200,09:00am,9km/h
20210810,488200,10:00am,9km/h
20210810,488200,11:00am,9km/h
20210810,488200,12:00pm,9km/h
20210810,488200,01:00pm,9km/h
20210810,488200,02:00pm,7km/h
20210810,488200,03:00pm,11km/h
20210810,488200,04:00pm,7km/h
20210810,488200,05:00pm,7km/h
20210810,488200,06:00pm,24km/h
20210810,488200,07:00pm,7km/h
20210810,488200,08:00pm,4km/h
20210810,488200,09:00pm,9km/h
20210810,488200,10:00pm,7km/h
20210810,488200,11:00pm,9km/h
20210811,488200,12:00am,7km/h
20210811,488200,01:00am,9km/h
20210811,488200,02:00am,11km/h
20210811,488200,03:00am,7km/h
20210811,488200,04:00am,7km/h
20210811,488200,05:00am,7km/h
20210811,488200,06:00am,6km/h
20210811,488200,07:00am,7km/h
20210811,488200,08:00am,11km/h
20210811,488200,09:00am,9km/h
20210811,488200,10:00am,9km/h
20210811,488200,11:00am,9km/h
20210811,488200,12:00pm,9km/h
20210811,488200,01:00pm,6km/h
20210811,488200,02:00pm,4km/h
20210811,488200,03:00pm,6km/h
20210811,488200,04:00pm,7km/h
20210811,488200,05:00pm,9km/h
20210811,488200,06:00pm,20km/h
20210811,488200,07:00pm,11km/h
20210811,488200,08:00pm,6km/h
20210811,488200,09:00pm,11km/h
20210811,488200,10:00pm,6km/h
20210811,488200,11:00pm,13km/h
20210812,488200,12:00am,6km/h
20210812,488200,01:00am,6km/h
20210812,488200,03:00am,7km/h
20210812,488200,04:00am,7km/h
20210812,488200,05:00am,7km/h
20210812,488200,06:00am,7km/h
20210812,488200,07:00am,9km/h
20210812,488200,08:00am,7km/h
20210812,488200,09:00am,11km/h
20210812,488200,10:00am,9km/h
20210812,488200,11:00am,7km/h
20210812,488200,12:00pm,6km/h
20210812,488200,01:00pm,11km/h
20210812,488200,02:00pm,7km/h
20210812,488200,03:00pm,11km/h
20210812,488200,04:00pm,13km/h
20210812,488200,05:00pm,17km/h
20210812,488200,06:00pm,13km/h
20210812,488200,07:00pm,24km/h
20210812,488200,08:00pm,11km/h
20210812,488200,09:00pm,9km/h
20210812,488200,10:00pm,6km/h
20210812,488200,11:00pm,6km/h
20210813,488200,12:00am,11km/h
20210813,488250,01:00am,4km/h
20210813,488200,02:00am,13km/h
20210813,488200,03:00am,7km/h
20210813,488200,04:00am,7km/h
20210813,488200,05:00am,6km/h
20210813,488250,07:00am,4km/h
20210813,488200,08:00am,7km/h
20210813,488200,09:00am,7km/h
20210813,488200,10:00am,6km/h
20210813,488200,11:00am,9km/h
20210813,488200,12:00pm,7km/h
20210813,488250,01:00pm,4km/h
20210813,488200,02:00pm,6km/h
20210813,488200,03:00pm,15km/h
20210813,488200,04:00pm,13km/h
20210813,488200,05:00pm,11km/h
20210813,488200,06:00pm,11km/h
20210813,488200,07:00pm,11km/h
20210813,488200,08:00pm,9km/h
20210813,488200,09:00pm,15km/h
20210813,488250,10:00pm,4km/h
20210813,488200,11:00pm,15km/h
20210814,488200,12:00am,7km/h
20210814,488200,01:00am,7km/h
20210814,488200,02:00am,4km/h
20210814,488200,03:00am,6km/h
20210814,488200,04:00am,7km/h
20210814,488200,05:00am,4km/h
20210814,488200,06:00am,4km/h
20210814,488200,07:00am,7km/h
20210814,488200,08:00am,7km/h
20210814,488200,09:00am,7km/h
20210814,488200,10:00am,6km/h
20210814,488200,11:00am,7km/h
20210814,488200,12:00pm,7km/h
20210814,488200,01:00pm,7km/h
20210814,488200,02:00pm,11km/h
20210814,488200,03:00pm,15km/h
20210814,488200,04:00pm,11km/h
20210814,488200,05:00pm,17km/h
20210814,488200,06:00pm,11km/h
20210814,488200,07:00pm,11km/h
20210814,488200,08:00pm,15km/h
20210814,488200,09:00pm,7km/h
20210814,488200,10:00pm,4km/h
20210814,488200,11:00pm,2km/h
20210815,488200,12:00am,9km/h
20210815,488200,01:00am,7km/h
20210815,488200,02:00am,9km/h
20210815,488200,03:00am,9km/h
20210815,488200,04:00am,9km/h
20210815,488200,05:00am,7km/h
20210815,488200,06:00am,9km/h
20210815,488200,07:00am,2km/h
20210815,488200,08:00am,0km/h
20210815,488200,09:00am,4km/h
20210815,488200,10:00am,6km/h
20210815,488200,11:00am,7km/h
20210815,488200,12:00pm,11km/h
20210815,488200,01:00pm,9km/h
20210815,488200,02:00pm,11km/h
20210815,488200,03:00pm,9km/h
20210815,488200,04:00pm,15km/h
20210815,488200,05:00pm,15km/h
20210815,488200,06:00pm,13km/h
20210815,488200,07:00pm,11km/h
20210815,488200,08:00pm,11km/h
20210815,488200,09:00pm,11km/h
20210815,488200,10:00pm,11km/h
20210815,488200,11:00pm,11km/h
20210816,488200,12:00am,7km/h
20210816,488200,01:00am,7km/h
20210816,488200,02:00am,6km/h
20210816,488200,03:00am,7km/h
20210816,488200,04:00am,9km/h
20210816,488200,05:00am,9km/h
20210816,488200,06:00am,4km/h
20210816,488200,07:00am,9km/h
20210816,488200,08:00am,13km/h
20210816,488200,09:00am,9km/h
20210816,488200,10:00am,11km/h
20210816,488200,11:00am,9km/h
20210816,488200,12:00pm,11km/h
20210816,488200,01:00pm,15km/h
20210816,488200,02:00pm,15km/h
20210816,488200,03:00pm,15km/h
20210816,488200,04:00pm,17km/h
20210816,488200,06:00pm,15km/h
20210816,488200,07:00pm,15km/h
20210816,488200,08:00pm,15km/h
20210816,488200,09:00pm,17km/h
20210816,488200,10:00pm,13km/h
20210816,488200,11:00pm,15km/h
20210817,488200,12:00am,19km/h
20210817,488200,01:00am,6km/h
20210817,488200,02:00am,7km/h
20210817,488200,03:00am,7km/h
20210817,488200,04:00am,7km/h
20210817,488200,05:00am,11km/h
20210817,488200,06:00am,7km/h
20210817,488200,07:00am,2km/h
20210817,488200,08:00am,9km/h
20210817,488200,09:00am,7km/h
20210817,488200,10:00am,7km/h
20210817,488200,11:00am,6km/h
20210817,488200,12:00pm,13km/h
20210817,488200,01:00pm,11km/h
20210817,488200,02:00pm,15km/h
20210817,488200,03:00pm,9km/h
20210817,488200,04:00pm,6km/h
20210817,488200,05:00pm,6km/h
20210817,488200,06:00pm,4km/h
20210817,488200,07:00pm,6km/h
20210817,488200,08:00pm,6km/h
20210817,488200,09:00pm,15km/h
20210817,488200,10:00pm,15km/h
20210817,488200,11:00pm,24km/h
20210818,488200,12:00am,7km/h
20210818,488200,01:00am,7km/h
20210818,488200,02:00am,6km/h
20210818,488200,03:00am,7km/h
20210818,488200,04:00am,9km/h
20210818,488200,05:00am,7km/h
20210818,488200,06:00am,7km/h
20210818,488200,07:00am,11km/h
20210818,488200,08:00am,9km/h
20210818,488200,09:00am,7km/h
20210818,488200,10:00am,6km/h
20210818,488200,11:00am,7km/h
20210818,488200,12:00pm,7km/h
20210818,488200,01:00pm,6km/h
20210818,488200,02:00pm,4km/h
20210818,488200,03:00pm,6km/h
20210818,488200,04:00pm,4km/h
20210818,488200,05:00pm,11km/h
20210818,488200,06:00pm,13km/h
20210818,488200,07:00pm,19km/h
20210818,488200,08:00pm,20km/h
20210818,488200,09:00pm,24km/h
20210818,488200,10:00pm,7km/h
20210818,488200,11:00pm,7km/h
20210819,488200,12:00am,11km/h
20210819,488200,01:00am,13km/h
20210819,488200,02:00am,11km/h
20210819,488200,03:00am,7km/h
20210819,488200,04:00am,11km/h
20210819,488200,05:00am,9km/h
20210819,488200,06:00am,7km/h
20210819,488200,07:00am,9km/h
20210819,488200,08:00am,9km/h
20210819,488200,09:00am,9km/h
20210819,488200,10:00am,7km/h
20210819,488200,11:00am,6km/h
20210819,488200,12:00pm,9km/h
20210819,488200,01:00pm,13km/h
20210819,488200,02:00pm,13km/h
20210819,488200,03:00pm,17km/h
20210819,488200,04:00pm,15km/h
20210819,488200,05:00pm,17km/h
20210819,488200,06:00pm,17km/h
20210819,488200,07:00pm,15km/h
20210819,488200,08:00pm,17km/h
20210819,488200,09:00pm,15km/h
20210819,488200,10:00pm,13km/h
20210819,488200,11:00pm,13km/h
20210820,488200,12:00am,13km/h
20210820,488200,01:00am,11km/h
20210820,488200,02:00am,11km/h
20210820,488200,03:00am,11km/h
20210820,488200,04:00am,11km/h
20210820,488200,05:00am,13km/h
20210820,488200,06:00am,9km/h
20210820,488200,07:00am,13km/h
20210820,488200,08:00am,9km/h
20210820,488200,09:00am,11km/h
20210820,488200,10:00am,13km/h
20210820,488200,11:00am,11km/h
20210820,488200,12:00pm,11km/h
20210820,488200,01:00pm,7km/h
20210820,488200,02:00pm,7km/h
20210820,488200,03:00pm,13km/h
20210820,488200,04:00pm,11km/h
20210820,488200,05:00pm,11km/h
20210820,488200,06:00pm,17km/h
20210820,488200,07:00pm,20km/h
20210820,488200,08:00pm,15km/h
20210820,488200,09:00pm,13km/h
20210820,488200,10:00pm,13km/h
20210820,488200,11:00pm,15km/h
20210821,488200,12:00am,15km/h
20210821,488200,01:00am,15km/h
20210821,488200,02:00am,15km/h
20210821,488200,03:00am,13km/h
20210821,488200,04:00am,11km/h
20210821,488200,05:00am,11km/h
20210821,488200,06:00am,13km/h
20210821,488200,07:00am,13km/h
20210821,488200,08:00am,11km/h
20210821,488200,09:00am,15km/h
20210821,488200,10:00am,13km/h
20210821,488200,11:00am,11km/h
20210821,488200,12:00pm,9km/h
20210821,488200,01:00pm,7km/h
20210821,488200,02:00pm,6km/h
20210821,488200,03:00pm,7km/h
20210821,488200,04:00pm,15km/h
20210821,488200,05:00pm,17km/h
20210821,488200,06:00pm,20km/h
20210821,488200,07:00pm,20km/h
20210821,488200,08:00pm,13km/h
20210821,488200,09:00pm,17km/h
20210821,488200,10:00pm,17km/h
20210821,488200,11:00pm,11km/h
20210822,488200,12:00am,19km/h
20210822,488200,01:00am,17km/h
20210822,488200,02:00am,15km/h
20210822,488200,03:00am,17km/h
20210822,488200,04:00am,17km/h
20210822,488200,05:00am,15km/h
20210822,488200,06:00am,19km/h
20210822,488200,07:00am,11km/h
20210822,488200,08:00am,13km/h
20210822,488200,09:00am,13km/h
20210822,488200,10:00am,9km/h
20210822,488200,11:00am,17km/h
20210822,488200,12:00pm,11km/h
20210822,488200,01:00pm,13km/h
20210822,488200,02:00pm,7km/h
20210822,488200,03:00pm,11km/h
20210822,488200,04:00pm,13km/h
20210822,488200,05:00pm,15km/h
20210822,488200,06:00pm,13km/h
20210822,488200,07:00pm,20km/h
20210822,488200,08:00pm,22km/h
20210822,488200,09:00pm,20km/h
20210822,488200,10:00pm,15km/h
20210822,488200,11:00pm,13km/h
20210823,488200,12:00am,9km/h
20210823,488200,01:00am,9km/h
20210823,488200,02:00am,9km/h
20210823,488200,03:00am,9km/h
20210823,488200,04:00am,9km/h
20210823,488200,05:00am,11km/h
20210823,488200,06:00am,7km/h
20210823,488200,07:00am,17km/h
20210823,488200,08:00am,19km/h
20210823,488200,09:00am,17km/h
20210823,488200,10:00am,17km/h
20210823,488200,11:00am,17km/h
20210823,488200,12:00pm,17km/h
20210823,488200,01:00pm,15km/h
20210823,488200,02:00pm,17km/h
20210823,488200,03:00pm,15km/h
20210823,488200,04:00pm,15km/h
20210823,488200,05:00pm,11km/h
20210823,488200,06:00pm,15km/h
20210823,488200,07:00pm,13km/h
20210823,488200,08:00pm,6km/h
20210823,488200,09:00pm,11km/h
20210823,488200,10:00pm,11km/h
20210823,488200,11:00pm,9km/h
20210824,488200,12:00am,11km/h
20210824,488200,01:00am,9km/h
20210824,488200,02:00am,9km/h
20210824,488200,03:00am,4km/h
20210824,488200,04:00am,4km/h
20210824,488200,05:00am,7km/h
20210824,488200,06:00am,9km/h
20210824,488200,07:00am,9km/h
20210824,488200,08:00am,11km/h
20210824,488200,09:00am,11km/h
20210824,488200,10:00am,7km/h
20210824,488200,11:00am,9km/h
20210824,488200,12:00pm,9km/h
20210824,488200,01:00pm,15km/h
20210824,488200,02:00pm,11km/h
20210824,488200,03:00pm,15km/h
20210824,488200,04:00pm,17km/h
20210824,488200,05:00pm,19km/h
20210824,488200,06:00pm,20km/h
20210824,488200,07:00pm,15km/h
20210824,488200,08:00pm,19km/h
20210824,488200,09:00pm,15km/h
20210824,488200,10:00pm,11km/h
20210824,488200,11:00pm,9km/h
20210825,488200,12:00am,9km/h
20210825,488200,01:00am,9km/h
20210825,488200,02:00am,6km/h
20210825,488200,03:00am,7km/h
20210825,488200,04:00am,9km/h
20210825,488200,05:00am,6km/h
20210825,488200,06:00am,7km/h
20210825,488200,07:00am,11km/h
20210825,488200,08:00am,9km/h
20210825,488200,09:00am,9km/h
20210825,488200,10:00am,15km/h
20210825,488200,11:00am,11km/h
20210825,488200,12:00pm,19km/h
20210825,488200,01:00pm,15km/h
20210825,488200,02:00pm,22km/h
20210825,488200,03:00pm,9km/h
20210825,488200,04:00pm,13km/h
20210825,488200,05:00pm,15km/h
20210825,488200,06:00pm,15km/h
20210825,488200,07:00pm,15km/h
20210825,488200,08:00pm,17km/h
20210825,488200,09:00pm,11km/h
20210825,488200,10:00pm,15km/h
20210825,488200,11:00pm,11km/h
20210826,488200,12:00am,6km/h
20210826,488200,01:30am,4km/h
20210826,488200,02:00am,4km/h
20210826,488200,03:00am,6km/h
20210826,488200,04:00am,6km/h
20210826,488200,05:00am,2km/h
20210826,488200,06:00am,9km/h
20210826,488200,07:00am,7km/h
20210826,488200,08:00am,7km/h
20210826,488200,09:00am,15km/h
20210826,488200,10:00am,11km/h
20210826,488200,11:00am,11km/h
20210826,488200,12:00pm,15km/h
20210826,488200,01:00pm,9km/h
20210826,488200,02:00pm,9km/h
20210826,488200,03:00pm,13km/h
20210826,488200,04:00pm,15km/h
20210826,488200,05:00pm,15km/h
20210826,488200,06:00pm,17km/h
20210826,488200,07:00pm,11km/h
20210826,488200,08:00pm,11km/h
20210826,488200,09:00pm,11km/h
20210826,488200,10:00pm,7km/h
20210826,488200,11:00pm,4km/h
20210827,488200,12:00am,6km/h
20210827,488200,01:00am,4km/h
20210827,488200,02:00am,4km/h
20210827,488200,03:00am,2km/h
20210827,488200,04:00am,7km/h
20210827,488200,05:00am,6km/h
20210827,488200,06:00am,13km/h
20210827,488200,07:00am,6km/h
20210827,488200,08:00am,6km/h
20210827,488200,09:00am,13km/h
20210827,488200,10:00am,15km/h
20210827,488200,11:00am,7km/h
20210827,488200,12:00pm,7km/h
20210827,488200,01:00pm,4km/h
20210827,488200,02:00pm,6km/h
20210827,488200,03:00pm,9km/h
20210827,488200,04:00pm,13km/h
20210827,488200,05:00pm,11km/h
20210827,488200,06:00pm,9km/h
20210827,488200,07:00pm,9km/h
20210827,488200,08:00pm,9km/h
20210827,488200,09:00pm,2km/h
20210827,488200,10:00pm,4km/h
20210827,488200,11:00pm,4km/h
20210828,488200,12:00am,9km/h
20210828,488200,01:00am,6km/h
20210828,488200,02:00am,4km/h
20210828,488200,03:00am,6km/h
20210828,488200,04:00am,4km/h
20210828,488200,05:00am,6km/h
20210828,488200,06:00am,6km/h
20210828,488200,07:00am,6km/h
20210828,488200,08:00am,6km/h
20210828,488200,09:00am,6km/h
20210828,488200,10:00am,6km/h
20210828,488200,11:00am,4km/h
20210828,488200,12:00pm,6km/h
20210828,488200,01:00pm,4km/h
20210828,488200,02:00pm,6km/h
20210828,488200,03:00pm,4km/h
20210828,488200,04:00pm,13km/h
20210828,488200,05:00pm,13km/h
20210828,488200,06:00pm,22km/h
20210828,488200,07:00pm,4km/h
20210828,488200,08:00pm,4km/h
20210828,488200,09:00pm,6km/h
20210828,488200,10:00pm,4km/h
20210828,488200,11:00pm,9km/h
20210829,488200,12:00am,6km/h
20210829,488200,01:00am,6km/h
20210829,488200,02:00am,4km/h
20210829,488200,03:00am,6km/h
20210829,488200,04:00am,2km/h
20210829,488200,05:00am,6km/h
20210829,488200,06:00am,4km/h
20210829,488200,07:00am,4km/h
20210829,488200,08:00am,6km/h
20210829,488200,09:00am,9km/h
20210829,488200,10:00am,17km/h
20210829,488200,11:00am,7km/h
20210829,488200,12:00pm,7km/h
20210829,488200,01:00pm,7km/h
20210829,488200,02:00pm,7km/h
20210829,488200,03:00pm,9km/h
20210829,488200,04:00pm,11km/h
20210829,488200,05:00pm,19km/h
20210829,488200,06:00pm,17km/h
20210829,488200,07:00pm,15km/h
20210829,488200,08:00pm,9km/h
20210829,488200,09:00pm,6km/h
20210829,488200,10:00pm,2km/h
20210829,488200,11:00pm,4km/h
20210830,488200,12:00am,7km/h
20210830,488200,01:00am,4km/h
20210830,488200,02:00am,4km/h
20210830,488200,03:00am,6km/h
20210830,488200,04:00am,4km/h
20210830,488200,05:00am,6km/h
20210830,488200,06:00am,9km/h
20210830,488200,07:00am,6km/h
20210830,488200,08:00am,6km/h
20210830,488200,09:00am,7km/h
20210830,488200,10:00am,7km/h
20210830,488200,11:00am,6km/h
20210830,488200,12:00pm,6km/h
20210830,488200,01:00pm,6km/h
20210830,488200,02:00pm,4km/h
20210830,488200,03:00pm,6km/h
20210830,488200,04:00pm,6km/h
20210830,488200,05:00pm,17km/h
20210830,488200,06:00pm,17km/h
20210830,488200,07:00pm,19km/h
20210830,488200,08:00pm,15km/h
20210830,488200,09:00pm,11km/h
20210830,488200,10:00pm,9km/h
20210830,488200,11:00pm,6km/h
20210831,488200,12:00am,6km/h
20210831,488200,01:00am,4km/h
20210831,488200,02:00am,6km/h
20210831,488200,03:00am,6km/h
20210831,488200,04:00am,6km/h
20210831,488200,05:00am,9km/h
