date,station_id,time,weather observation
20230912,488200,07:00am,mist
20230912,488200,10:00am,mist
20230912,488200,04:00pm,mist
20230912,488200,07:00pm,mist
20230912,488250,04:00am,continuous heavy rain
20230913,488250,07:00am,rain departed
20230913,488200,01:00pm,continuous light rain
20230913,488200,04:00pm,continuous moderate rain
20230913,488250,07:00pm,rain departed
20230913,488250,01:00am,clouds developing
20230914,488200,07:00am,continuous heavy rain
20230914,488200,10:00am,continuous heavy rain
20230914,488200,04:00pm,continuous light rain
20230914,488200,07:00pm,continuous moderate rain
20230914,488250,10:00pm,continuous light rain
20230914,488250,01:00am,clouds developing
20230914,488250,04:00am,continuous light rain
20230915,488250,07:00am,intermittent light rain
20230915,488250,10:00am,rain departed
20230915,488250,01:00pm,clouds developing
20230916,488250,10:00pm,rain departed
20230916,488250,01:00am,clouds developing
20230916,488200,04:00am,mist
20230917,488200,07:00am,mist
20230917,488250,04:00pm,rain departed
20230917,488200,07:00pm,light to moderate thunderstorm with rain or snow
20230917,488250,10:00pm,clouds developing
20230917,488250,01:00am,decreasing cloudiness
20230918,488200,07:00am,mist
20230918,488200,10:00am,mist
20230918,488200,04:00am,mist
20230919,488200,07:00am,mist
20230919,488250,07:00pm,clouds not observed
20230920,488200,07:00am,mist
20230924,488200,07:00am,mist
20230924,488250,04:00pm,"thunderstorm in past hour, currently only light rain"
20230924,488250,07:00pm,decreasing cloudiness
20230925,488200,04:00pm,thunderstorm nearby
20230925,488250,07:00pm,decreasing cloudiness
20230926,488250,10:00am,continuous light rain
20230926,488250,01:00pm,clouds developing
20230926,488250,04:00pm,continuous light rain
20230926,488250,07:00pm,continuous light rain
20230926,488200,10:00pm,continuous moderate rain
20230926,488250,01:00am,clouds developing
20230926,488200,04:00am,continuous light rain
20230927,488250,07:00am,intermittent light rain
20230927,488250,10:00am,clouds developing
20230927,488250,01:00pm,continuous light rain
20230927,488250,04:00pm,clouds developing
20230927,488200,07:00pm,continuous light rain
20230927,488200,10:00pm,continuous light rain
20230927,488200,01:00am,continuous moderate rain
20230927,488200,04:00am,continuous moderate rain
20230928,488200,07:00am,continuous moderate rain
20230928,488200,10:00am,heavy thunderstorm with rain or snow
20230928,488250,04:00pm,rain departed
20230928,488250,07:00pm,clouds developing
20230929,488250,07:00am,intermittent light rain
20230929,488250,10:00am,clouds developing
20230929,488200,07:00pm,thunderstorm nearby
20230929,488250,10:00pm,decreasing cloudiness
20230929,488250,01:00am,clouds developing
20230929,488200,04:00am,mist
20230930,488250,07:00am,mist
20230930,488250,07:00pm,thunderstorm nearby
20230930,488250,10:00pm,clouds developing
20230930,488250,01:00am,decreasing cloudiness
20230930,488200,04:00am,mist
20231001,488200,07:00am,mist
20231001,488200,04:00am,mist
20231002,488200,07:00am,mist
20231002,488200,07:00pm,visibility reduced by smoke
20231002,488200,04:00am,mist
20231003,488200,07:00am,mist
20231004,488200,07:00am,mist
20231005,488200,07:00am,mist
20231005,488200,04:00am,mist
20231006,488200,07:00am,mist
20231007,488200,07:00am,light to moderate thunderstorm with rain or snow
20231007,488200,10:00am,continuous light rain
20231007,488250,01:00pm,thunderstorms departed
20231010,488250,07:00am,continuous light drizzle
20231010,488250,10:00am,clouds developing
20231010,488250,01:00pm,clouds developing
20231012,488200,07:00pm,continuous light rain
20231024,488250,07:00pm,decreasing cloudiness
20231024,488250,10:00pm,clouds developing
20231024,488200,01:00am,mist
20231025,488200,07:00am,mist
20231027,488200,07:00pm,visibility reduced by smoke
20231027,488200,01:00am,continuous moderate rain
20231028,488200,07:00am,thunderstorm nearby
20231028,488250,10:00am,clouds developing
20231028,488250,01:00pm,clouds developing
20231028,488250,04:00pm,clouds developing
20231028,488250,07:00pm,clouds developing
20231028,488200,10:00pm,continuous moderate rain
20231028,488250,01:00am,continuous light rain
20231029,488250,07:00am,continuous light rain
20231029,488250,10:00am,continuous light drizzle
20231029,488250,01:00pm,clouds developing
20231029,488200,04:00pm,continuous light rain
20231029,488200,07:00pm,continuous moderate rain
20231029,488250,10:00pm,continuous light rain
20231029,488250,01:00am,rain departed
20231101,488250,07:00am,mist
20231101,488200,01:00am,mist
20231102,488200,07:00am,mist
20231102,488200,01:00am,mist
20231103,488200,07:00am,mist
20231104,488200,07:00am,mist
20231105,488200,07:00am,mist
20231106,488250,07:00am,rain showers departed
20231106,488250,07:00pm,clouds developing
20231106,488250,10:00pm,continuous moderate rain
20231106,488250,01:00am,rain departed
20231106,488200,04:00am,continuous light rain
20231107,488250,07:00am,clouds developing
20231107,488250,10:00am,clouds developing
20231107,488250,01:00pm,clouds developing
20231109,488200,07:00am,mist
20231110,488200,07:00am,mist
20231110,488200,04:00am,mist
20231111,488200,07:00am,mist
20231111,488200,04:00am,mist
20231112,488200,07:00am,mist
20231112,488200,04:00pm,continuous light rain
20231112,488200,07:00pm,continuous moderate rain
20231112,488250,10:00pm,clouds developing
20231112,488250,01:00am,clouds developing
20231113,488250,07:00am,continuous light rain
20231113,488250,10:00am,continuous light rain
20231113,488200,01:00pm,continuous light rain
20231113,488200,04:00pm,continuous light rain
20231113,488250,07:00pm,continuous light rain
20231113,488250,10:00pm,clouds developing
20231113,488250,01:00am,clouds developing
20231115,488200,04:00am,continuous heavy drizzle
20231116,488250,07:00am,clouds developing
20231120,488250,07:00am,mist
20231120,488200,01:00am,mist
20231120,488200,04:00am,mist
20231121,488200,07:00am,mist
20231121,488200,01:00am,mist
20231121,488200,04:00am,mist
20231122,488200,07:00am,mist
20231122,488250,10:00am,mist
20231122,488200,07:00pm,mist
20231122,488200,01:00am,mist
20231122,488200,04:00am,mist
20231123,488200,07:00am,mist
20231123,488200,07:00pm,haze
20231123,488200,01:00am,mist
20231124,488250,07:00am,mist
20231124,488200,10:00am,mist
20231124,488200,07:00pm,mist
20231124,488200,01:00am,mist
20231124,488200,04:00am,mist
20231125,488200,07:00am,mist
20231125,488200,07:00pm,mist
20231125,488200,01:00am,mist
20231125,488200,04:00am,mist
20231126,488200,07:00am,mist
20231126,488200,04:00am,mist
20231127,488200,07:00am,mist
20231127,488200,10:00am,haze
20231127,488200,07:00pm,mist
20231127,488200,10:00pm,mist
20231127,488200,04:00am,mist
20231128,488200,07:00am,mist
20231128,488200,01:00am,mist
20231128,488200,04:00am,mist
20231129,488200,07:00am,mist
20231129,488200,10:00am,mist
20231129,488200,04:00pm,haze
20231129,488200,07:00pm,mist
20231129,488200,10:00pm,mist
20231129,488200,01:00am,mist
20231129,488200,04:00am,mist
20231130,488200,07:00am,mist
20231130,488200,10:00am,haze
20231130,488200,10:00pm,continuous light rain
20231130,488200,01:00am,continuous light rain
20231130,488200,04:00am,continuous light rain
20231201,488200,07:00am,continuous light rain
20231201,488200,10:00am,continuous moderate rain
20231201,488200,01:00pm,continuous light rain
20231201,488200,04:00pm,continuous light rain
20231201,488200,07:00pm,continuous light rain
20231201,488200,10:00pm,continuous light rain
20231202,488200,07:00am,continuous light rain
20231203,488200,07:00am,mist
20231203,488200,10:00am,mist
20231203,488250,01:00pm,clouds developing
20231204,488200,07:00am,continuous light rain
20231205,488250,10:00am,continuous light drizzle
20231205,488250,01:00pm,clouds developing
20231205,488200,10:00pm,mist
20231205,488200,01:00am,mist
20231206,488250,07:00am,continuous light rain
20231206,488250,10:00am,rain departed
20231206,488250,01:00pm,clouds developing
20231206,488250,04:00am,mist
20231207,488200,07:00am,thick fog
20231208,488200,07:00am,mist
20231208,488200,01:00am,mist
20231208,488200,04:00am,mist
20231209,488200,07:00am,mist
20231209,488200,10:00am,mist
20231209,488200,01:00pm,haze
20231209,488200,04:00pm,mist
20231209,488200,07:00pm,mist
20231209,488200,04:00am,mist
20231210,488200,07:00am,mist
20231210,488200,10:00am,mist
20231210,488200,01:00pm,mist
20231210,488200,04:00am,mist
20231211,488200,07:00am,mist
20231211,488200,07:00pm,mist
20231211,488200,04:00am,mist
20231212,488200,07:00am,mist
20231212,488200,10:00am,mist
20231212,488250,04:00pm,rain departed
20231212,488250,07:00pm,clouds developing
20231212,488200,01:00am,mist
20231212,488200,04:00am,mist
20231213,488200,07:00am,mist
20231213,488200,10:00pm,mist
20231213,488200,01:00am,mist
20231213,488200,04:00am,mist
20231214,488200,07:00am,mist
20231214,488200,10:00am,mist
20231214,488200,04:00am,mist
20231215,488200,07:00am,mist
20231215,488200,10:00am,continuous light rain
20231215,488200,04:00am,continuous light rain
20231216,488200,07:00am,mist
20231216,488200,10:00am,continuous moderate rain
20231216,488250,04:00pm,continuous light rain
20231216,488250,07:00pm,intermittent light rain
20231216,488250,10:00pm,clouds developing
20231216,488200,01:00am,continuous light rain
20231218,488200,01:00am,continuous moderate drizzle
20231218,488250,04:00am,continuous light drizzle
20231219,488200,07:00am,continuous light rain
20231219,488250,10:00am,clouds developing
20231219,488250,01:00pm,clouds developing
20231226,488200,07:00am,mist
20231226,488200,10:00pm,haze
20231226,488200,01:00am,mist
20231226,488200,04:00am,mist
20231227,488200,07:00am,mist
20231227,488200,10:00am,haze
20231227,488200,07:00pm,haze
20231227,488200,01:00am,mist
20231227,488200,04:00am,mist
20231228,488200,07:00am,mist
20231228,488250,10:00am,mist
20231228,488200,10:00pm,mist
20231228,488200,01:00am,mist
20231228,488200,04:00am,mist
20231229,488200,07:00am,mist
20231229,488200,10:00am,haze
20231229,488200,01:00pm,haze
20231229,488200,04:00pm,haze
20231229,488200,07:00pm,haze
20231229,488200,04:00am,mist
20231230,488200,07:00am,mist
20231230,488200,10:00am,mist
20231230,488200,01:00pm,mist
20231230,488200,04:00pm,mist
20231230,488200,07:00pm,mist
20231230,488200,10:00pm,mist
20231230,488200,01:00am,mist
20231230,488200,04:00am,mist
20231231,488200,07:00am,mist
20231231,488200,01:00pm,haze
20231231,488200,07:00pm,mist
20231231,488200,04:00am,mist
