date,station_id,time,wind speed
20240203,488200,01:00pm,17km/h
20240203,488200,02:00pm,17km/h
20240204,488200,12:00am,15km/h
20240204,488200,01:00am,17km/h
20240204,488200,02:00am,13km/h
20240204,488200,03:00am,15km/h
20240204,488200,04:00am,6km/h
20240204,488200,05:00am,9km/h
20240204,488200,06:00am,11km/h
20240204,488200,07:00am,9km/h
20240204,488200,08:00am,7km/h
20240204,488200,09:00am,7km/h
20240204,488200,10:00am,11km/h
20240204,488200,11:00am,11km/h
20240204,488200,12:00pm,11km/h
20240204,488200,01:00pm,9km/h
20240204,488200,02:00pm,9km/h
20240204,488200,03:00pm,7km/h
20240204,488200,04:00pm,17km/h
20240204,488200,05:00pm,20km/h
20240204,488200,06:00pm,20km/h
20240204,488200,07:00pm,17km/h
20240204,488200,08:00pm,19km/h
20240204,488200,09:00pm,15km/h
20240204,488200,10:00pm,15km/h
20240204,488200,11:00pm,15km/h
20240205,488200,12:00am,9km/h
20240205,488200,01:00am,11km/h
20240205,488200,02:00am,9km/h
20240205,488200,03:00am,6km/h
20240205,488200,04:00am,9km/h
20240205,488200,05:00am,11km/h
20240205,488200,06:00am,13km/h
20240205,488200,07:00am,11km/h
20240205,488200,08:00am,13km/h
20240205,488200,09:00am,20km/h
20240205,488200,10:00am,17km/h
20240205,488200,11:00am,20km/h
20240205,488200,12:00pm,20km/h
20240205,488200,01:00pm,19km/h
20240205,488200,02:00pm,19km/h
20240205,488200,03:00pm,20km/h
20240205,488200,04:00pm,24km/h
20240205,488200,05:00pm,22km/h
20240205,488200,06:00pm,22km/h
20240205,488200,07:00pm,17km/h
20240205,488200,08:00pm,19km/h
20240205,488200,09:00pm,11km/h
20240205,488200,10:00pm,15km/h
20240205,488200,11:00pm,15km/h
20240206,488200,12:00am,13km/h
20240206,488200,01:00am,13km/h
20240206,488200,02:00am,13km/h
20240206,488200,03:00am,15km/h
20240206,488200,04:00am,15km/h
20240206,488200,05:00am,15km/h
20240206,488200,06:00am,17km/h
20240206,488200,07:00am,13km/h
20240206,488200,08:00am,11km/h
20240206,488200,09:00am,13km/h
20240206,488200,10:00am,17km/h
20240206,488200,11:00am,15km/h
20240206,488200,12:00pm,19km/h
20240206,488200,01:00pm,15km/h
20240206,488200,02:00pm,17km/h
20240206,488200,03:00pm,20km/h
20240206,488200,04:00pm,13km/h
20240206,488200,05:00pm,17km/h
20240206,488200,06:00pm,15km/h
20240206,488200,07:00pm,15km/h
20240206,488200,08:00pm,15km/h
20240206,488200,09:00pm,13km/h
20240206,488200,10:00pm,15km/h
20240206,488200,11:00pm,15km/h
20240207,488200,12:00am,19km/h
20240207,488200,01:00am,22km/h
20240207,488200,02:00am,22km/h
20240207,488200,03:00am,20km/h
20240207,488200,04:00am,19km/h
20240207,488200,05:00am,19km/h
20240207,488200,06:00am,17km/h
20240207,488200,07:00am,20km/h
20240207,488200,08:00am,19km/h
20240207,488200,09:00am,22km/h
20240207,488200,10:00am,19km/h
20240207,488200,11:00am,19km/h
20240207,488200,12:00pm,20km/h
20240207,488200,01:00pm,22km/h
20240207,488200,02:00pm,22km/h
20240207,488200,03:00pm,20km/h
20240207,488200,04:00pm,20km/h
20240207,488200,05:00pm,20km/h
20240207,488200,06:00pm,19km/h
20240207,488200,07:00pm,17km/h
20240207,488200,08:00pm,15km/h
20240207,488200,09:00pm,15km/h
20240207,488200,10:00pm,19km/h
20240207,488200,11:00pm,17km/h
20240208,488200,12:00am,19km/h
20240208,488200,01:00am,13km/h
20240208,488200,02:00am,13km/h
20240208,488200,03:00am,13km/h
20240208,488200,04:00am,11km/h
20240208,488200,05:00am,15km/h
20240208,488200,06:00am,9km/h
20240208,488200,07:00am,19km/h
20240208,488200,08:00am,20km/h
20240208,488200,09:00am,20km/h
20240208,488200,10:00am,19km/h
20240208,488200,11:00am,19km/h
20240208,488200,12:00pm,19km/h
20240208,488200,01:00pm,15km/h
20240208,488200,02:00pm,13km/h
20240208,488200,03:00pm,15km/h
20240208,488200,04:00pm,17km/h
20240208,488200,05:00pm,17km/h
20240208,488200,06:00pm,17km/h
20240208,488200,07:00pm,15km/h
20240208,488200,08:00pm,17km/h
20240208,488200,09:00pm,15km/h
20240208,488200,10:00pm,11km/h
20240208,488200,11:00pm,15km/h
20240209,488200,12:00am,2km/h
20240209,488200,01:00am,2km/h
20240209,488200,02:00am,4km/h
20240209,488200,03:00am,4km/h
20240209,488200,04:00am,4km/h
20240209,488200,05:00am,2km/h
20240209,488200,06:00am,4km/h
20240209,488200,07:00am,11km/h
20240209,488200,08:00am,13km/h
20240209,488200,09:00am,15km/h
20240209,488200,10:00am,15km/h
20240209,488200,11:00am,15km/h
20240209,488200,12:00pm,17km/h
20240209,488200,01:00pm,15km/h
20240209,488200,02:00pm,13km/h
20240209,488200,03:00pm,11km/h
20240209,488200,04:00pm,9km/h
20240209,488200,05:00pm,11km/h
20240209,488200,06:00pm,7km/h
20240209,488200,07:00pm,9km/h
20240209,488200,08:00pm,7km/h
20240209,488200,09:00pm,4km/h
20240209,488200,10:00pm,4km/h
20240209,488200,11:00pm,4km/h
20240210,488200,12:00am,2km/h
20240210,488200,01:00am,6km/h
20240210,488200,02:00am,6km/h
20240210,488200,03:00am,0km/h
20240210,488200,04:00am,0km/h
20240210,488200,05:00am,4km/h
20240210,488200,06:00am,7km/h
20240210,488200,07:00am,2km/h
20240210,488200,08:00am,4km/h
20240210,488200,09:00am,4km/h
20240210,488200,10:00am,9km/h
20240210,488200,11:00am,6km/h
20240210,488200,12:00pm,9km/h
20240210,488200,01:00pm,9km/h
20240210,488200,02:00pm,9km/h
20240210,488200,03:00pm,9km/h
20240210,488200,04:00pm,13km/h
20240210,488200,05:00pm,9km/h
20240210,488200,06:00pm,11km/h
20240210,488200,07:00pm,9km/h
20240210,488200,08:00pm,7km/h
20240210,488200,09:00pm,7km/h
20240210,488200,10:00pm,4km/h
20240210,488200,11:00pm,4km/h
20240211,488200,12:00am,6km/h
20240211,488200,01:00am,4km/h
20240211,488200,02:00am,6km/h
20240211,488200,03:00am,4km/h
20240211,488200,04:00am,4km/h
20240211,488200,05:00am,6km/h
20240211,488200,06:00am,6km/h
20240211,488200,07:00am,4km/h
20240211,488200,08:00am,6km/h
20240211,488200,09:00am,4km/h
20240211,488200,10:00am,11km/h
20240211,488200,11:00am,11km/h
20240211,488200,12:00pm,7km/h
20240211,488200,01:00pm,6km/h
20240211,488200,02:00pm,4km/h
20240211,488200,03:00pm,6km/h
20240211,488200,04:00pm,9km/h
20240211,488200,05:00pm,7km/h
20240211,488200,06:00pm,9km/h
20240211,488200,07:00pm,9km/h
20240211,488200,08:00pm,7km/h
20240211,488200,09:00pm,7km/h
20240211,488200,10:00pm,7km/h
20240211,488200,11:00pm,15km/h
20240212,488200,12:00am,11km/h
20240212,488200,01:00am,9km/h
20240212,488200,02:00am,7km/h
20240212,488200,03:00am,9km/h
20240212,488200,04:00am,7km/h
20240212,488200,05:00am,9km/h
20240212,488200,06:00am,6km/h
20240212,488200,07:00am,7km/h
20240212,488200,08:00am,6km/h
20240212,488200,09:00am,9km/h
20240212,488200,10:00am,7km/h
20240212,488200,11:00am,13km/h
20240212,488200,12:00pm,7km/h
20240212,488200,01:00pm,7km/h
20240212,488200,02:00pm,7km/h
20240212,488200,03:00pm,7km/h
20240212,488200,04:00pm,9km/h
20240212,488200,05:00pm,19km/h
20240212,488200,06:00pm,17km/h
20240212,488200,07:00pm,15km/h
20240212,488200,08:00pm,15km/h
20240212,488200,09:00pm,13km/h
20240212,488200,10:00pm,13km/h
20240212,488200,11:00pm,13km/h
20240213,488200,12:00am,15km/h
20240213,488200,01:00am,11km/h
20240213,488200,02:00am,9km/h
20240213,488200,03:00am,9km/h
20240213,488200,04:00am,11km/h
20240213,488200,05:00am,9km/h
20240213,488200,06:00am,15km/h
20240213,488200,07:00am,6km/h
20240213,488200,08:00am,9km/h
20240213,488200,09:00am,7km/h
20240213,488200,10:00am,11km/h
20240213,488200,11:00am,9km/h
20240213,488200,12:00pm,13km/h
20240213,488200,01:00pm,15km/h
20240213,488200,02:00pm,19km/h
20240213,488200,03:00pm,19km/h
20240213,488200,04:00pm,20km/h
20240213,488200,05:00pm,19km/h
20240213,488200,06:00pm,17km/h
20240213,488200,07:00pm,19km/h
20240213,488200,08:00pm,17km/h
20240213,488200,09:00pm,15km/h
20240213,488200,10:00pm,13km/h
20240213,488200,11:00pm,13km/h
20240214,488200,12:00am,15km/h
20240214,488200,01:00am,17km/h
20240214,488200,02:00am,13km/h
20240214,488200,03:00am,15km/h
20240214,488200,04:00am,13km/h
20240214,488200,05:00am,6km/h
20240214,488200,06:00am,7km/h
20240214,488200,07:00am,13km/h
20240214,488200,08:00am,15km/h
20240214,488200,09:00am,13km/h
20240214,488200,10:00am,17km/h
20240214,488200,11:00am,15km/h
20240214,488200,12:00pm,13km/h
20240214,488200,01:00pm,13km/h
20240214,488200,02:00pm,17km/h
20240214,488200,03:00pm,17km/h
20240214,488200,04:00pm,15km/h
20240214,488200,05:00pm,19km/h
20240214,488200,06:00pm,17km/h
20240214,488200,07:00pm,19km/h
20240214,488200,08:00pm,17km/h
20240214,488200,09:00pm,17km/h
20240214,488200,10:00pm,17km/h
20240214,488200,11:00pm,19km/h
20240215,488200,12:00am,4km/h
20240215,488200,01:00am,6km/h
20240215,488200,02:00am,6km/h
20240215,488200,03:00am,6km/h
20240215,488200,04:00am,7km/h
20240215,488200,05:00am,6km/h
20240215,488200,06:00am,6km/h
20240215,488200,07:00am,4km/h
20240215,488200,08:00am,0km/h
20240215,488200,09:00am,9km/h
20240215,488200,10:00am,9km/h
20240215,488200,11:00am,9km/h
20240215,488200,12:00pm,9km/h
20240215,488200,01:00pm,11km/h
20240215,488200,02:00pm,11km/h
20240215,488200,03:00pm,7km/h
20240215,488200,04:00pm,4km/h
20240215,488200,05:00pm,11km/h
20240215,488200,06:00pm,6km/h
20240215,488200,07:00pm,2km/h
20240215,488200,08:00pm,4km/h
20240215,488200,09:00pm,4km/h
20240215,488200,10:00pm,4km/h
20240215,488200,11:00pm,4km/h
20240216,488200,12:00am,11km/h
20240216,488200,01:00am,15km/h
20240216,488200,02:00am,9km/h
20240216,488200,03:00am,13km/h
20240216,488200,04:00am,11km/h
20240216,488200,05:00am,13km/h
20240216,488200,06:00am,11km/h
20240216,488200,07:00am,6km/h
20240216,488200,08:00am,6km/h
20240216,488200,09:00am,7km/h
20240216,488200,10:00am,9km/h
20240216,488200,11:00am,9km/h
20240216,488200,12:00pm,13km/h
20240216,488200,01:00pm,7km/h
20240216,488200,02:00pm,13km/h
20240216,488200,03:00pm,13km/h
20240216,488200,04:00pm,11km/h
20240216,488200,05:00pm,15km/h
20240216,488200,06:00pm,9km/h
20240216,488200,07:00pm,11km/h
20240216,488200,08:00pm,11km/h
20240216,488200,09:00pm,13km/h
20240216,488200,10:00pm,13km/h
20240216,488200,11:00pm,13km/h
20240217,488200,12:00am,13km/h
20240217,488200,01:00am,13km/h
20240217,488200,02:00am,11km/h
20240217,488200,03:00am,7km/h
20240217,488200,04:00am,7km/h
20240217,488200,05:00am,9km/h
20240217,488200,06:00am,9km/h
20240217,488200,07:00am,13km/h
20240217,488200,08:00am,13km/h
20240217,488200,09:00am,11km/h
20240217,488200,10:00am,7km/h
20240217,488200,11:00am,11km/h
20240217,488200,12:00pm,13km/h
20240217,488200,01:00pm,17km/h
20240217,488200,02:00pm,13km/h
20240217,488200,03:00pm,19km/h
20240217,488200,04:00pm,20km/h
20240217,488200,05:00pm,20km/h
20240217,488200,06:00pm,22km/h
20240217,488200,07:00pm,19km/h
20240217,488200,08:00pm,19km/h
20240217,488200,09:00pm,20km/h
20240217,488200,10:00pm,17km/h
20240217,488200,11:00pm,17km/h
20240218,488200,12:00am,13km/h
20240218,488200,01:00am,13km/h
20240218,488200,02:00am,15km/h
20240218,488200,03:00am,11km/h
20240218,488200,04:00am,20km/h
20240218,488200,05:00am,13km/h
20240218,488200,06:00am,7km/h
20240218,488200,07:00am,13km/h
20240218,488200,08:00am,11km/h
20240218,488200,09:00am,11km/h
20240218,488200,10:00am,13km/h
20240218,488200,11:00am,13km/h
20240218,488200,12:00pm,15km/h
20240218,488200,01:00pm,15km/h
20240218,488200,02:00pm,13km/h
20240218,488200,03:00pm,15km/h
20240218,488200,04:00pm,19km/h
20240218,488200,05:00pm,19km/h
20240218,488200,06:00pm,17km/h
20240218,488200,07:00pm,19km/h
20240218,488200,08:00pm,17km/h
20240218,488200,09:00pm,15km/h
20240218,488200,10:00pm,13km/h
20240218,488200,11:00pm,13km/h
20240219,488200,12:00am,11km/h
20240219,488200,01:00am,15km/h
20240219,488200,02:00am,9km/h
20240219,488200,03:00am,15km/h
20240219,488200,04:00am,11km/h
20240219,488200,05:00am,11km/h
20240219,488200,06:00am,13km/h
20240219,488200,07:00am,11km/h
20240219,488200,08:00am,11km/h
20240219,488200,09:00am,13km/h
20240219,488200,10:00am,11km/h
20240219,488200,11:00am,19km/h
20240219,488200,12:00pm,15km/h
20240219,488200,01:00pm,19km/h
20240219,488200,02:00pm,17km/h
20240219,488200,03:00pm,20km/h
20240219,488200,04:00pm,22km/h
20240219,488200,05:00pm,22km/h
20240219,488200,06:00pm,20km/h
20240219,488200,07:00pm,20km/h
20240219,488200,08:00pm,15km/h
20240219,488200,09:00pm,15km/h
20240219,488200,10:00pm,11km/h
20240219,488200,11:00pm,13km/h
20240220,488200,12:00am,13km/h
20240220,488200,01:00am,17km/h
20240220,488200,02:00am,11km/h
20240220,488200,03:00am,11km/h
20240220,488200,04:00am,11km/h
20240220,488200,05:00am,7km/h
20240220,488200,06:00am,9km/h
20240220,488200,07:00am,13km/h
20240220,488200,08:00am,13km/h
20240220,488200,09:00am,9km/h
20240220,488200,10:00am,11km/h
20240220,488200,11:00am,17km/h
20240220,488200,12:00pm,19km/h
20240220,488200,01:00pm,19km/h
20240220,488200,02:00pm,19km/h
20240220,488200,03:00pm,22km/h
20240220,488200,04:00pm,19km/h
20240220,488200,05:00pm,20km/h
20240220,488200,06:00pm,19km/h
20240220,488200,07:00pm,19km/h
20240220,488200,08:00pm,19km/h
20240220,488200,09:00pm,15km/h
20240220,488200,10:00pm,15km/h
20240220,488200,11:00pm,15km/h
20240221,488200,12:00am,13km/h
20240221,488200,01:00am,11km/h
20240221,488200,02:00am,15km/h
20240221,488200,03:00am,15km/h
20240221,488200,04:00am,15km/h
20240221,488200,05:00am,9km/h
20240221,488200,06:00am,13km/h
20240221,488200,07:00am,11km/h
20240221,488200,08:00am,6km/h
20240221,488200,09:00am,11km/h
20240221,488200,10:00am,9km/h
20240221,488200,11:00am,11km/h
20240221,488200,12:00pm,15km/h
20240221,488200,01:00pm,17km/h
20240221,488200,02:00pm,19km/h
20240221,488200,03:00pm,20km/h
20240221,488200,04:00pm,20km/h
20240221,488200,05:00pm,20km/h
20240221,488200,06:00pm,19km/h
20240221,488200,07:00pm,19km/h
20240221,488200,08:00pm,15km/h
20240221,488200,09:00pm,15km/h
20240221,488200,10:00pm,15km/h
20240221,488200,11:00pm,13km/h
20240222,488200,12:00am,9km/h
20240222,488200,01:00am,7km/h
20240222,488200,02:00am,11km/h
20240222,488200,03:00am,11km/h
20240222,488200,04:00am,13km/h
20240222,488200,05:00am,11km/h
20240222,488200,06:00am,6km/h
20240222,488200,07:00am,15km/h
20240222,488200,08:00am,15km/h
20240222,488200,09:00am,15km/h
20240222,488200,10:00am,15km/h
20240222,488200,11:00am,13km/h
20240222,488200,12:00pm,13km/h
20240222,488200,01:00pm,17km/h
20240222,488200,02:00pm,15km/h
20240222,488200,03:00pm,15km/h
20240222,488200,04:00pm,13km/h
20240222,488200,05:00pm,13km/h
20240222,488200,06:00pm,19km/h
20240222,488200,07:00pm,15km/h
20240222,488200,08:00pm,15km/h
20240222,488200,09:00pm,13km/h
20240222,488200,10:00pm,13km/h
20240222,488200,11:00pm,13km/h
20240223,488200,12:00am,17km/h
20240223,488200,01:00am,17km/h
20240223,488200,02:00am,17km/h
20240223,488200,03:00am,19km/h
20240223,488200,04:00am,15km/h
20240223,488200,05:00am,19km/h
20240223,488200,06:00am,22km/h
20240223,488200,07:00am,9km/h
20240223,488200,08:00am,17km/h
20240223,488200,09:00am,15km/h
20240223,488200,10:00am,19km/h
20240223,488200,11:00am,22km/h
20240223,488200,12:00pm,19km/h
20240223,488200,01:00pm,20km/h
20240223,488200,02:00pm,20km/h
20240223,488200,03:00pm,20km/h
20240223,488200,04:00pm,19km/h
20240223,488200,05:00pm,17km/h
20240223,488200,06:00pm,17km/h
20240223,488200,07:00pm,17km/h
20240223,488200,08:00pm,15km/h
20240223,488200,09:00pm,17km/h
20240223,488200,10:00pm,19km/h
20240223,488200,11:00pm,17km/h
20240224,488200,12:00am,13km/h
20240224,488200,01:00am,11km/h
20240224,488200,02:00am,11km/h
20240224,488200,03:00am,11km/h
20240224,488200,04:00am,13km/h
20240224,488200,05:00am,11km/h
20240224,488200,06:00am,13km/h
20240224,488200,07:00am,22km/h
20240224,488200,08:00am,19km/h
20240224,488200,09:00am,17km/h
20240224,488200,10:00am,19km/h
20240224,488200,11:00am,20km/h
20240224,488200,12:00pm,15km/h
20240224,488200,01:00pm,15km/h
20240224,488200,02:00pm,17km/h
20240224,488200,03:00pm,19km/h
20240224,488200,04:00pm,17km/h
20240224,488200,05:00pm,19km/h
20240224,488200,06:00pm,15km/h
20240224,488250,07:00pm,4km/h
20240224,488200,08:00pm,15km/h
20240224,488200,09:00pm,13km/h
20240224,488200,10:00pm,13km/h
20240224,488200,11:00pm,13km/h
20240225,488200,12:00am,7km/h
20240225,488200,01:00am,13km/h
20240225,488200,02:00am,11km/h
20240225,488200,03:00am,9km/h
20240225,488200,04:00am,7km/h
20240225,488200,05:00am,9km/h
20240225,488200,06:00am,9km/h
20240225,488200,07:00am,11km/h
20240225,488200,08:00am,13km/h
20240225,488200,09:00am,11km/h
20240225,488200,10:00am,11km/h
20240225,488200,11:00am,13km/h
20240225,488200,12:00pm,11km/h
20240225,488200,01:00pm,15km/h
20240225,488200,02:00pm,13km/h
20240225,488200,03:00pm,13km/h
20240225,488200,04:00pm,11km/h
20240225,488200,05:00pm,9km/h
20240225,488200,06:00pm,11km/h
20240225,488200,07:00pm,7km/h
20240225,488200,08:00pm,9km/h
20240225,488200,09:00pm,7km/h
20240225,488200,10:00pm,9km/h
20240225,488200,11:00pm,9km/h
20240226,488200,12:00am,15km/h
20240226,488200,01:00am,13km/h
20240226,488200,02:00am,17km/h
20240226,488200,03:00am,15km/h
20240226,488200,04:00am,15km/h
20240226,488200,05:00am,15km/h
20240226,488200,06:00am,15km/h
20240226,488200,07:00am,11km/h
20240226,488200,08:00am,13km/h
20240226,488200,09:00am,13km/h
20240226,488200,10:00am,15km/h
20240226,488200,11:00am,15km/h
20240226,488200,12:00pm,13km/h
20240226,488200,01:00pm,17km/h
20240226,488200,02:00pm,17km/h
20240226,488200,03:00pm,15km/h
20240226,488200,04:00pm,15km/h
20240226,488200,05:00pm,17km/h
20240226,488200,06:00pm,17km/h
20240226,488200,07:00pm,17km/h
20240226,488200,08:00pm,15km/h
20240226,488200,09:00pm,17km/h
20240226,488200,10:00pm,15km/h
20240226,488200,11:00pm,17km/h
20240227,488200,12:00am,11km/h
20240227,488200,01:00am,7km/h
20240227,488200,02:00am,9km/h
20240227,488200,03:00am,11km/h
20240227,488200,04:00am,9km/h
20240227,488200,05:00am,9km/h
20240227,488200,06:00am,7km/h
20240227,488200,07:00am,13km/h
20240227,488200,08:00am,11km/h
20240227,488200,09:00am,13km/h
20240227,488200,10:00am,17km/h
20240227,488200,11:00am,19km/h
20240227,488200,12:00pm,17km/h
20240227,488200,01:00pm,17km/h
20240227,488200,03:00pm,13km/h
20240227,488200,04:00pm,11km/h
20240227,488200,05:00pm,11km/h
20240227,488200,06:00pm,13km/h
20240227,488200,07:00pm,11km/h
20240227,488200,08:00pm,11km/h
20240227,488200,09:00pm,13km/h
20240227,488200,10:00pm,11km/h
20240227,488200,11:00pm,9km/h
20240228,488200,12:00am,7km/h
20240228,488200,01:00am,7km/h
20240228,488200,02:00am,6km/h
20240228,488200,03:00am,7km/h
20240228,488200,04:00am,7km/h
20240228,488200,05:00am,7km/h
20240228,488200,06:00am,6km/h
20240228,488200,07:00am,9km/h
20240228,488200,08:00am,11km/h
20240228,488200,09:00am,7km/h
20240228,488200,10:00am,9km/h
20240228,488200,11:00am,9km/h
20240228,488200,12:00pm,11km/h
20240228,488200,01:00pm,11km/h
20240228,488200,02:00pm,9km/h
20240228,488200,03:00pm,9km/h
20240228,488200,04:00pm,11km/h
20240228,488200,05:00pm,13km/h
20240228,488200,06:00pm,9km/h
20240228,488200,07:00pm,13km/h
20240228,488200,08:00pm,11km/h
20240228,488200,09:00pm,11km/h
20240228,488200,10:00pm,9km/h
20240228,488200,11:00pm,7km/h
20240229,488200,12:00am,15km/h
20240229,488200,01:00am,13km/h
20240229,488200,02:00am,11km/h
20240229,488200,03:00am,17km/h
20240229,488200,04:00am,15km/h
20240229,488200,05:00am,11km/h
20240229,488200,06:00am,17km/h
20240229,488200,07:00am,9km/h
20240229,488200,08:00am,13km/h
20240229,488200,09:00am,15km/h
20240229,488200,10:00am,17km/h
20240229,488200,11:00am,11km/h
20240229,488200,12:00pm,19km/h
20240229,488200,01:00pm,17km/h
20240229,488200,02:00pm,15km/h
20240229,488200,03:00pm,19km/h
20240229,488200,04:00pm,20km/h
20240229,488200,05:00pm,13km/h
20240229,488200,06:00pm,15km/h
20240229,488200,07:00pm,11km/h
20240229,488200,08:00pm,11km/h
20240229,488200,09:00pm,15km/h
20240229,488200,10:00pm,19km/h
20240229,488200,11:00pm,13km/h
20240301,488200,12:00am,9km/h
20240301,488200,01:00am,11km/h
20240301,488200,02:00am,11km/h
20240301,488200,03:00am,17km/h
20240301,488200,04:00am,15km/h
20240301,488200,05:00am,11km/h
20240301,488200,06:00am,11km/h
20240301,488200,07:00am,20km/h
20240301,488200,08:00am,13km/h
20240301,488200,09:00am,17km/h
20240301,488200,10:00am,17km/h
20240301,488200,11:00am,19km/h
20240301,488200,12:00pm,17km/h
20240301,488200,01:00pm,19km/h
20240301,488200,02:00pm,19km/h
20240301,488200,03:00pm,13km/h
20240301,488200,04:00pm,15km/h
20240301,488200,05:00pm,13km/h
20240301,488200,06:00pm,11km/h
20240301,488200,07:00pm,9km/h
20240301,488200,08:00pm,7km/h
20240301,488200,09:00pm,9km/h
20240301,488200,10:00pm,9km/h
20240301,488200,11:00pm,9km/h
20240302,488200,12:00am,9km/h
20240302,488200,01:00am,9km/h
20240302,488200,02:00am,11km/h
20240302,488200,03:00am,11km/h
20240302,488200,04:00am,11km/h
20240302,488200,05:00am,11km/h
20240302,488200,06:00am,6km/h
20240302,488200,07:00am,15km/h
20240302,488200,08:00am,19km/h
20240302,488200,09:00am,13km/h
20240302,488200,10:00am,11km/h
20240302,488200,11:00am,15km/h
20240302,488200,12:00pm,11km/h
20240302,488200,01:00pm,9km/h
20240302,488200,02:00pm,7km/h
20240302,488200,03:00pm,6km/h
20240302,488200,04:00pm,7km/h
20240302,488200,05:00pm,7km/h
20240302,488200,06:00pm,6km/h
20240302,488200,07:00pm,7km/h
20240302,488200,08:00pm,7km/h
20240302,488200,09:00pm,6km/h
20240302,488200,10:00pm,7km/h
20240302,488200,11:00pm,9km/h
